.
├── LICENSE
├── README.md
├── engine
│   ├── build
│   │   └── reports
│   │       ├── configuration-cache
│   │       │   ├── 16wro0rpayy0k82jusi6dkqs9
│   │       │   │   └── dh4lpllb2fe2c4wwt4315c8qm
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 8nsqxep0g4m43gyy8ajvl3lzm
│   │       │   │   └── 7o5784wveijt27yblruq2tuhs
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 9bfddfaz9n45u63pu9ak8tykv
│   │       │   │   └── 2jau46gm08xkjljnk2kyrnbqd
│   │       │   │       └── configuration-cache-report.html
│   │       │   └── 9mr9mvj9bfpox4kkbx6adkv7f
│   │       │       └── 4vdshwilfigtyr6i3n9i0a1zz
│   │       │           └── configuration-cache-report.html
│   │       └── problems
│   │           └── problems-report.html
│   ├── build.gradle.kts
│   ├── gradle
│   │   ├── libs.versions.toml
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── lib
│   │   ├── build
│   │   │   ├── classes
│   │   │   │   └── kotlin
│   │   │   │       └── desktop
│   │   │   │           └── main
│   │   │   │               ├── META-INF
│   │   │   │               │   └── lib.kotlin_module
│   │   │   │               └── pl
│   │   │   │                   └── norwood
│   │   │   │                       └── sharething
│   │   │   │                           ├── CommandDispatcher.class
│   │   │   │                           ├── EngineCommand$Companion.class
│   │   │   │                           ├── EngineCommand$GetId$$serializer.class
│   │   │   │                           ├── EngineCommand$GetId$Companion.class
│   │   │   │                           ├── EngineCommand$GetId.class
│   │   │   │                           ├── EngineCommand$GetPort$$serializer.class
│   │   │   │                           ├── EngineCommand$GetPort$Companion.class
│   │   │   │                           ├── EngineCommand$GetPort.class
│   │   │   │                           ├── EngineCommand$StartNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StartNode$Companion.class
│   │   │   │                           ├── EngineCommand$StartNode.class
│   │   │   │                           ├── EngineCommand$StopNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StopNode$Companion.class
│   │   │   │                           ├── EngineCommand$StopNode.class
│   │   │   │                           ├── EngineCommand.class
│   │   │   │                           ├── EngineResponse$$serializer.class
│   │   │   │                           ├── EngineResponse$Companion.class
│   │   │   │                           ├── EngineResponse.class
│   │   │   │                           ├── MainKt$main$1$1.class
│   │   │   │                           ├── MainKt$main$1.class
│   │   │   │                           ├── MainKt.class
│   │   │   │                           └── P2PEngine.class
│   │   │   ├── kotlin
│   │   │   │   └── compileKotlinDesktop
│   │   │   │       ├── cacheable
│   │   │   │       │   ├── caches-jvm
│   │   │   │       │   │   ├── compilerPluginFiles
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab.keystream
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab.keystream.len
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab.len
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab.values.at
│   │   │   │       │   │   │   ├── outputs-generated-for-plugins.tab_i.len
│   │   │   │       │   │   │   ├── sources-referenced-by-plugins.tab
│   │   │   │       │   │   │   ├── sources-referenced-by-plugins.tab.keystream
│   │   │   │       │   │   │   ├── sources-referenced-by-plugins.tab.keystream.len
│   │   │   │       │   │   │   ├── sources-referenced-by-plugins.tab.len
│   │   │   │       │   │   │   ├── sources-referenced-by-plugins.tab.values.at
│   │   │   │       │   │   │   └── sources-referenced-by-plugins.tab_i.len
│   │   │   │       │   │   ├── inputs
│   │   │   │       │   │   │   ├── source-to-output.tab
│   │   │   │       │   │   │   ├── source-to-output.tab.keystream
│   │   │   │       │   │   │   ├── source-to-output.tab.keystream.len
│   │   │   │       │   │   │   ├── source-to-output.tab.len
│   │   │   │       │   │   │   ├── source-to-output.tab.values.at
│   │   │   │       │   │   │   ├── source-to-output.tab_i
│   │   │   │       │   │   │   └── source-to-output.tab_i.len
│   │   │   │       │   │   ├── jvm
│   │   │   │       │   │   │   └── kotlin
│   │   │   │       │   │   │       ├── class-attributes.tab
│   │   │   │       │   │   │       ├── class-attributes.tab.keystream
│   │   │   │       │   │   │       ├── class-attributes.tab.keystream.len
│   │   │   │       │   │   │       ├── class-attributes.tab.len
│   │   │   │       │   │   │       ├── class-attributes.tab.values.at
│   │   │   │       │   │   │       ├── class-attributes.tab_i
│   │   │   │       │   │   │       ├── class-attributes.tab_i.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.values.at
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i.len
│   │   │   │       │   │   │       ├── complementary-files.tab
│   │   │   │       │   │   │       ├── complementary-files.tab.keystream
│   │   │   │       │   │   │       ├── complementary-files.tab.keystream.len
│   │   │   │       │   │   │       ├── complementary-files.tab.len
│   │   │   │       │   │   │       ├── complementary-files.tab.values.at
│   │   │   │       │   │   │       ├── complementary-files.tab_i
│   │   │   │       │   │   │       ├── complementary-files.tab_i.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.values.at
│   │   │   │       │   │   │       ├── internal-name-to-source.tab_i
│   │   │   │       │   │   │       ├── internal-name-to-source.tab_i.len
│   │   │   │       │   │   │       ├── package-parts.tab
│   │   │   │       │   │   │       ├── package-parts.tab.keystream
│   │   │   │       │   │   │       ├── package-parts.tab.keystream.len
│   │   │   │       │   │   │       ├── package-parts.tab.len
│   │   │   │       │   │   │       ├── package-parts.tab.values.at
│   │   │   │       │   │   │       ├── package-parts.tab_i
│   │   │   │       │   │   │       ├── package-parts.tab_i.len
│   │   │   │       │   │   │       ├── proto.tab
│   │   │   │       │   │   │       ├── proto.tab.keystream
│   │   │   │       │   │   │       ├── proto.tab.keystream.len
│   │   │   │       │   │   │       ├── proto.tab.len
│   │   │   │       │   │   │       ├── proto.tab.values.at
│   │   │   │       │   │   │       ├── proto.tab_i
│   │   │   │       │   │   │       ├── proto.tab_i.len
│   │   │   │       │   │   │       ├── source-to-classes.tab
│   │   │   │       │   │   │       ├── source-to-classes.tab.keystream
│   │   │   │       │   │   │       ├── source-to-classes.tab.keystream.len
│   │   │   │       │   │   │       ├── source-to-classes.tab.len
│   │   │   │       │   │   │       ├── source-to-classes.tab.values.at
│   │   │   │       │   │   │       ├── source-to-classes.tab_i
│   │   │   │       │   │   │       ├── source-to-classes.tab_i.len
│   │   │   │       │   │   │       ├── subtypes.tab
│   │   │   │       │   │   │       ├── subtypes.tab.keystream
│   │   │   │       │   │   │       ├── subtypes.tab.keystream.len
│   │   │   │       │   │   │       ├── subtypes.tab.len
│   │   │   │       │   │   │       ├── subtypes.tab.values.at
│   │   │   │       │   │   │       ├── subtypes.tab_i
│   │   │   │       │   │   │       ├── subtypes.tab_i.len
│   │   │   │       │   │   │       ├── supertypes.tab
│   │   │   │       │   │   │       ├── supertypes.tab.keystream
│   │   │   │       │   │   │       ├── supertypes.tab.keystream.len
│   │   │   │       │   │   │       ├── supertypes.tab.len
│   │   │   │       │   │   │       ├── supertypes.tab.values.at
│   │   │   │       │   │   │       ├── supertypes.tab_i
│   │   │   │       │   │   │       └── supertypes.tab_i.len
│   │   │   │       │   │   └── lookups
│   │   │   │       │   │       ├── counters.tab
│   │   │   │       │   │       ├── file-to-id.tab
│   │   │   │       │   │       ├── file-to-id.tab.keystream
│   │   │   │       │   │       ├── file-to-id.tab.keystream.len
│   │   │   │       │   │       ├── file-to-id.tab.len
│   │   │   │       │   │       ├── file-to-id.tab.values.at
│   │   │   │       │   │       ├── file-to-id.tab_i
│   │   │   │       │   │       ├── file-to-id.tab_i.len
│   │   │   │       │   │       ├── id-to-file.tab
│   │   │   │       │   │       ├── id-to-file.tab.keystream
│   │   │   │       │   │       ├── id-to-file.tab.keystream.len
│   │   │   │       │   │       ├── id-to-file.tab.len
│   │   │   │       │   │       ├── id-to-file.tab.values.at
│   │   │   │       │   │       ├── id-to-file.tab_i
│   │   │   │       │   │       ├── id-to-file.tab_i.len
│   │   │   │       │   │       ├── lookups.tab
│   │   │   │       │   │       ├── lookups.tab.keystream
│   │   │   │       │   │       ├── lookups.tab.keystream.len
│   │   │   │       │   │       ├── lookups.tab.len
│   │   │   │       │   │       ├── lookups.tab.values.at
│   │   │   │       │   │       ├── lookups.tab_i
│   │   │   │       │   │       └── lookups.tab_i.len
│   │   │   │       │   └── last-build.bin
│   │   │   │       ├── classpath-snapshot
│   │   │   │       │   └── shrunk-classpath-snapshot.bin
│   │   │   │       └── local-state
│   │   │   ├── libs
│   │   │   │   └── lib-desktop.jar
│   │   │   └── tmp
│   │   │       └── desktopJar
│   │   │           └── MANIFEST.MF
│   │   ├── build.gradle.kts
│   │   └── src
│   │       ├── androidMain
│   │       │   └── kotlin
│   │       │       └── pl
│   │       │           └── norwood
│   │       │               └── sharething
│   │       │                   ├── P2PEngine.kt
│   │       │                   └── P2PEngine.kt.old
│   │       ├── commonMain
│   │       │   └── kotlin
│   │       │       └── pl
│   │       │           └── norwood
│   │       │               └── sharething
│   │       │                   ├── CommandDispatcher.kt
│   │       │                   ├── EngineCommand.kt
│   │       │                   └── P2PEngine.kt
│   │       └── desktopMain
│   │           └── kotlin
│   │               └── pl
│   │                   └── norwood
│   │                       └── sharething
│   │                           ├── Main.kt
│   │                           └── P2PEngine.kt
│   └── settings.gradle.kts
├── p2pbridge
│   ├── go.mod
│   ├── go.sum
│   ├── p2p-sources.jar
│   ├── p2p.aar
│   ├── p2p.go
│   └── tools.go
├── pubspec.lock
├── pubspec.yaml
├── tool
│   └── builder.dart
├── tree.txt
├── ui
│   ├── README.md
│   ├── analysis_options.yaml
│   ├── android
│   │   ├── app
│   │   │   ├── build.gradle.kts
│   │   │   ├── libs
│   │   │   │   ├── p2p-sources.jar
│   │   │   │   └── p2p.aar
│   │   │   └── src
│   │   │       ├── debug
│   │   │       │   └── AndroidManifest.xml
│   │   │       ├── main
│   │   │       │   ├── AndroidManifest.xml
│   │   │       │   ├── java
│   │   │       │   │   ├── com
│   │   │       │   │   │   └── example
│   │   │       │   │   │       └── sharething
│   │   │       │   │   │           └── EngineService.kt
│   │   │       │   │   └── io
│   │   │       │   │       └── flutter
│   │   │       │   │           └── plugins
│   │   │       │   │               └── GeneratedPluginRegistrant.java
│   │   │       │   ├── kotlin
│   │   │       │   │   └── com
│   │   │       │   │       └── example
│   │   │       │   │           └── sharething
│   │   │       │   │               └── MainActivity.kt
│   │   │       │   └── res
│   │   │       │       ├── drawable
│   │   │       │       │   └── launch_background.xml
│   │   │       │       ├── drawable-v21
│   │   │       │       │   └── launch_background.xml
│   │   │       │       ├── mipmap-hdpi
│   │   │       │       │   └── ic_launcher.png
│   │   │       │       ├── mipmap-mdpi
│   │   │       │       │   └── ic_launcher.png
│   │   │       │       ├── mipmap-xhdpi
│   │   │       │       │   └── ic_launcher.png
│   │   │       │       ├── mipmap-xxhdpi
│   │   │       │       │   └── ic_launcher.png
│   │   │       │       ├── mipmap-xxxhdpi
│   │   │       │       │   └── ic_launcher.png
│   │   │       │       ├── values
│   │   │       │       │   └── styles.xml
│   │   │       │       └── values-night
│   │   │       │           └── styles.xml
│   │   │       └── profile
│   │   │           └── AndroidManifest.xml
│   │   ├── build.gradle.kts
│   │   ├── gradle
│   │   │   └── wrapper
│   │   │       ├── gradle-wrapper.jar
│   │   │       └── gradle-wrapper.properties
│   │   ├── gradle.properties
│   │   ├── gradlew
│   │   ├── gradlew.bat
│   │   ├── local.properties
│   │   ├── settings.gradle.kts
│   │   └── sharething_android.iml
│   ├── assets
│   │   └── engine
│   │       └── p2p_engine.jar
│   ├── build
│   │   ├── 0a3e5f539feb5d9d7b1a459098f6c9f5
│   │   │   ├── _composite.stamp
│   │   │   ├── dart_build.d
│   │   │   ├── dart_build.stamp
│   │   │   ├── dart_build_result.json
│   │   │   ├── gen_dart_plugin_registrant.stamp
│   │   │   ├── gen_localizations.stamp
│   │   │   └── outputs.json
│   │   ├── 99111e0c5b6228829e100ef67db14ea2.cache.dill.track.dill
│   │   ├── app
│   │   │   ├── deeplink.json
│   │   │   ├── generated
│   │   │   │   ├── ap_generated_sources
│   │   │   │   │   └── debug
│   │   │   │   │       └── out
│   │   │   │   └── res
│   │   │   │       ├── pngs
│   │   │   │       │   └── debug
│   │   │   │       └── resValues
│   │   │   │           └── debug
│   │   │   ├── intermediates
│   │   │   │   ├── aar_metadata_check
│   │   │   │   │   └── debug
│   │   │   │   │       └── checkDebugAarMetadata
│   │   │   │   ├── annotation_processor_list
│   │   │   │   │   └── debug
│   │   │   │   │       └── javaPreCompileDebug
│   │   │   │   │           └── annotationProcessors.json
│   │   │   │   ├── apk_ide_redirect_file
│   │   │   │   │   └── debug
